[stage48] Loaded Stage47 selected recovery config 'recovery_w01_ne01' from results/stage47_selected_recovery_config_check.json: support_w=0.1, ne_w=0.1.
[stage60] appended Stage57 bridge train rows: 520 from data/stage57_nonleaking_external_bridge.jsonl
[stage60] bridge label counts: {'REFUTE': 160, 'NOT_ENTITLED': 200, 'SUPPORT': 160}
[stage60] bridge family counts: {'entity_attribute_bridge': 120, 'numeric_comparison_bridge': 120, 'temporal_comparison_bridge': 120, 'lexical_paraphrase_bridge': 120, 'distractor_evidence_bridge': 40}
[stage66] appended Stage66 bridge train rows: 720 from data/stage66_residual_bridge.jsonl
[stage66] bridge label counts: {'REFUTE': 320, 'NOT_ENTITLED': 40, 'SUPPORT': 360}
[stage66] bridge family counts: {'support_entitlement_recovery_bridge': 200, 'refute_entitlement_recovery_bridge': 160, 'polarity_disambiguation_bridge': 200, 'numeric_temporal_comparison_bridge': 120, 'strict_ne_frame_safety_bridge': 40}
[stage80a] appended Stage80A bridge train rows: 352 from data/stage99a_stage92a_stage97a_combined_support_floor_bridge.jsonl
[stage80a] bridge label counts: {'REFUTE': 84, 'NOT_ENTITLED': 96, 'SUPPORT': 172}
[stage80a] bridge family counts: {'unknown': 352}
Caching frozen Mamba token states for train/dev...
controlled v6b_minimal | backbone=mamba train=4472 dev=720 flag_source=controlled_heuristic freeze_encoder=True
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 395,
            "REFUTE": 90,
            "SUPPORT": 235
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 65,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8652778267860413,
          "dev_final_macro_f1": 0.8503806589273976,
          "dev_frame_accuracy": 0.8694444894790649,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9027777910232544,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 443,
            "REFUTE": 90,
            "SUPPORT": 187
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 66,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8736111521720886,
          "dev_final_macro_f1": 0.857398169532757,
          "dev_frame_accuracy": 0.8736111521720886,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9138889312744141,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 449,
            "REFUTE": 90,
            "SUPPORT": 181
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 67,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8458333611488342,
          "dev_final_macro_f1": 0.8346685391465322,
          "dev_frame_accuracy": 0.8208333253860474,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9083333611488342,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 429,
            "REFUTE": 90,
            "SUPPORT": 201
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 68,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8513889312744141,
          "dev_final_macro_f1": 0.8390695109417692,
          "dev_frame_accuracy": 0.8250000476837158,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9236111044883728,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 433,
            "REFUTE": 90,
            "SUPPORT": 197
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 69,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8833333253860474,
          "dev_final_macro_f1": 0.8658269441401972,
          "dev_frame_accuracy": 0.8638889193534851,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9166666865348816,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 456,
            "REFUTE": 90,
            "SUPPORT": 174
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 70,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8708333373069763,
          "dev_final_macro_f1": 0.8550385784428337,
          "dev_frame_accuracy": 0.8638889193534851,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9291666746139526,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 447,
            "REFUTE": 90,
            "SUPPORT": 183
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 71,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8222222328186035,
          "dev_final_macro_f1": 0.8166539343009931,
          "dev_frame_accuracy": 0.8083333373069763,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.8986111283302307,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 412,
            "REFUTE": 90,
            "SUPPORT": 218
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 72,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8305555582046509,
          "dev_final_macro_f1": 0.8217110465445187,
          "dev_frame_accuracy": 0.8180555701255798,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9069444537162781,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 418,
            "REFUTE": 91,
            "SUPPORT": 211
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 73,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8763889074325562,
          "dev_final_macro_f1": 0.8597789023141358,
          "dev_frame_accuracy": 0.8736111521720886,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9263889193534851,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 451,
            "REFUTE": 90,
            "SUPPORT": 179
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 74,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8916667103767395,
          "dev_final_macro_f1": 0.8732767024091351,
          "dev_frame_accuracy": 0.8763889074325562,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9236111044883728,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 462,
            "REFUTE": 90,
            "SUPPORT": 168
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 75,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8583333492279053,
          "dev_final_macro_f1": 0.8425245511135082,
          "dev_frame_accuracy": 0.8569444417953491,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9291666746139526,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 438,
            "REFUTE": 92,
            "SUPPORT": 190
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 76,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8708333373069763,
          "dev_final_macro_f1": 0.8540049733305807,
          "dev_frame_accuracy": 0.881944477558136,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.925000011920929,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 447,
            "REFUTE": 91,
            "SUPPORT": 182
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 77,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9083333611488342,
          "dev_final_macro_f1": 0.8888728532255737,
          "dev_frame_accuracy": 0.9111111164093018,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9388889074325562,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 474,
            "REFUTE": 90,
            "SUPPORT": 156
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 78,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8986111283302307,
          "dev_final_macro_f1": 0.8796566328192771,
          "dev_frame_accuracy": 0.9027777910232544,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9375,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 467,
            "REFUTE": 90,
            "SUPPORT": 163
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 79,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8652778267860413,
          "dev_final_macro_f1": 0.8482929752512662,
          "dev_frame_accuracy": 0.862500011920929,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9361111521720886,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 443,
            "REFUTE": 92,
            "SUPPORT": 185
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 80,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8652778267860413,
          "dev_final_macro_f1": 0.8482929752512662,
          "dev_frame_accuracy": 0.8736111521720886,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9361111521720886,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 443,
            "REFUTE": 92,
            "SUPPORT": 185
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 81,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9097222685813904,
          "dev_final_macro_f1": 0.8902181562280084,
          "dev_frame_accuracy": 0.9166666865348816,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9416666626930237,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 475,
            "REFUTE": 90,
            "SUPPORT": 155
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 82,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9097222685813904,
          "dev_final_macro_f1": 0.8902181562280084,
          "dev_frame_accuracy": 0.9125000238418579,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9458333849906921,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 475,
            "REFUTE": 90,
            "SUPPORT": 155
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 83,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8763889074325562,
          "dev_final_macro_f1": 0.8597789023141358,
          "dev_frame_accuracy": 0.875,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9486111402511597,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 451,
            "REFUTE": 90,
            "SUPPORT": 179
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 84,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.881944477558136,
          "dev_final_macro_f1": 0.8636220614204456,
          "dev_frame_accuracy": 0.8958333730697632,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9555555582046509,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 455,
            "REFUTE": 91,
            "SUPPORT": 174
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 85,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9236111044883728,
          "dev_final_macro_f1": 0.9040996367410483,
          "dev_frame_accuracy": 0.9388889074325562,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9555555582046509,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 485,
            "REFUTE": 90,
            "SUPPORT": 145
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 86,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9208333492279053,
          "dev_final_macro_f1": 0.901258398604254,
          "dev_frame_accuracy": 0.9305555820465088,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9583333730697632,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 483,
            "REFUTE": 90,
            "SUPPORT": 147
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 87,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8694444894790649,
          "dev_final_macro_f1": 0.852827037287943,
          "dev_frame_accuracy": 0.8875000476837158,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9583333730697632,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 446,
            "REFUTE": 91,
            "SUPPORT": 183
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 88,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8763889074325562,
          "dev_final_macro_f1": 0.8587695515653637,
          "dev_frame_accuracy": 0.8930555582046509,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9625000357627869,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 451,
            "REFUTE": 91,
            "SUPPORT": 178
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 89,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.925000011920929,
          "dev_final_macro_f1": 0.9055330634278004,
          "dev_frame_accuracy": 0.9347222447395325,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9611111283302307,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 486,
            "REFUTE": 90,
            "SUPPORT": 144
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 90,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9291666746139526,
          "dev_final_macro_f1": 0.9098860323350119,
          "dev_frame_accuracy": 0.9388889074325562,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9625000357627869,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 489,
            "REFUTE": 90,
            "SUPPORT": 141
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 91,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9013888835906982,
          "dev_final_macro_f1": 0.8822549248003032,
          "dev_frame_accuracy": 0.9125000238418579,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9638888835906982,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 469,
            "REFUTE": 90,
            "SUPPORT": 161
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 92,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.9138889312744141,
